page_id,page_name,page_category,total_ads,share_web,dominant_cta,is_regulated_category,has_regulated_keywords,has_advisor_language,has_consult_language,signal_count,signals,matched_patterns
871811906007600,Explore Fictional Worlds-LQ02,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
108867730766775,Social Snowball,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
863427596855444,Stardusttv-captivating shorts,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
862665476919467,Urban38,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
630289473510284,En Austins,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
632760806579203,Shot short nj-001,nan,4,1.0,DOWNLOAD,True,False,False,False,1,REG_CAT,
100854803109172,My Business Card,nan,4,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
757633530772121,OMG This Novel,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
893544490506812,Stardusttv-addictive shorts2,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
502436386282433,NetShort-ioss,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
731959266675494,Desert Byte,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
198308396942060,Goodshuffle,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
196691336853360,Poweredbymrp,nan,2,1.0,DOWNLOAD,True,False,False,False,1,REG_CAT,
172504859270753,Kevin Luu,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
1943736175869098,Leland Baptist,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
1612733532113961,Maverrik,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
101215926894,Fusion Fitness 24,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
127133697313237,Quail Creek Bank,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
120650297804807,Online library of good books,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
844264212093508,MiniNovel,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
842313982296322,Donald Greene,nan,2,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
113979913652362,Entire New Journey,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
837627816101984,Between Pages and Stars,nan,2,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
904598172728578,Stardusttv-Excellent shorts,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
479574041901310,Shot-Short-9,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
899355999922161,Dreamy-LoveSparks-jl20,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
925442497325856,Stardusttv bravo drama,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
755858827614675,NovelBar-Prologue Books-ct ,nan,3,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
557033297492293,Reliefly Lab,nan,3,1.0,SHOP_NOW,True,False,False,False,1,REG_CAT,
717701764757046,JoyReels Tv-2-17,nan,3,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
102423399349394,Fic2411-Books,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
982943001565040,Drama Shorts Studio,nan,4,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
798315026704118,The Sky District44,nan,7,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
207880322403049,Novel Romance Fiction,nan,6,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
872368209304010,Capital Performance Solution,nan,5,1.0,VIEW_INSTAGRAM_PROFILE,True,False,False,False,1,REG_CAT,
785369977995355,MiniShorts Drama W-10,nan,5,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
811205835411983,61 Pineview Gate,nan,5,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
105964702518393,EAu6699-eng,nan,6,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
510234255516411,NS-PpZ-2,nan,6,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
758261350705797,Literie-Attraction-W,nan,6,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
868731789647236,LightMile 22,nan,6,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
103658384937993,Franchise Investment System,nan,6,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
905110466028080,Forbidden Reads Nation,nan,6,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
888898590967366,Qualified Profits,nan,6,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
817665291430761,93 Sun Tower,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
957770527420606,Novlr,nan,6,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
584534151400039,Minishorts-Shorts8,nan,6,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
699117276615178,Fiction Unbound,nan,6,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
736829139520260,The Unfinished Novel-ff-1,nan,7,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
111880488541693,Romance Novel,nan,7,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
957463417444251,Stardusttv super fun drama,nan,7,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
820693754459283,RiverSide 85,nan,7,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
772803109248164,BestStone,nan,7,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
468864172966290,Netshort HM2,nan,7,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
738326919369712,Alpine Circuit,nan,5,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
777301442132717,Gao GoGo,nan,5,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
760011323870242,Horizon-11 Zone,nan,5,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
752364177969634,Stardusttv-Fine shorts,nan,5,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
807656242430752,29 North Bay,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
382002974991062,Minishorts-Shorts9,nan,114,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
796469066878373,Ceramic Pulse,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
844514912072760,88 Twilight Zone,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
795067397027122,West 14 Block,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
112047728515018,Victoria Quinn10098,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
103237888271515,Iman Gadzhi,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
635626916309545,Master Lee,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
768890899638019,Ns-Newtdd-002,nan,4,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
468314626373408,The Auto Deal Spot,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
492159233984831,Shot-short-C4,nan,4,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
746657575204258,QuantuK,nan,4,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
733260953197129,JoyReels Tv-2-46,nan,4,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
389867860887898,Dramawave: Latest Dramas,nan,4,1.0,DOWNLOAD,True,False,False,False,1,REG_CAT,
108085382219059,Serenading Hearts,nan,5,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
118698318003749,Aural Romance Adventures,nan,5,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
500066929860876,Dramawave Watch series,nan,5,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
528628840337760,NS MD1,nan,5,1.0,WATCH_MORE,True,False,False,False,1,REG_CAT,
572974409233694,Search 1st,nan,5,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
145361238856840,Nebraska Star Beef,nan,1,1.0,LEARN_MORE,True,False,False,False,1,REG_CAT,
